留_0,het601,來尤三開 平力求,ljuw¹,ljuw¹
留_1,het601,來尤三開 去力救,ljuw³,ljuw³
稽_0,het602,見齊四開 平古奚,kej¹,kej¹
稽_1,het602,溪齊四開 上康禮,khej²,kʰej²
偶_0,het603,疑侯一開 上五口,nguw²,ŋuw²
偶_1,het603,疑侯一開 去五遘,nguw³,ŋuw³
泡_0,het604,滂肴二開 平匹交,phæw¹,pʰæw¹
泡_1,het604,並肴二開 平薄交,bæw¹,bæw¹
奇_0,het605,群支三開 平渠羈-重鈕,gje¹,gje¹
奇_1,het605,見支三開 平居宜-重鈕,kje¹,kje¹
頡_0,het606,見山二開 入古黠,kɛt⁴,kɛt⁴
頡_1,het606,匣先四開 入胡結,het⁴,ɣet⁴
胞_0,het607,幫肴二開 平布交,pæw¹,pæw¹
胞_1,het607,滂肴二開 平匹交,phæw¹,pʰæw¹
八,het608,幫山二開 入博拔,pɛt⁴,pɛt⁴
邪_0,het609,以麻三開 平以遮,yæ¹,jæ¹
邪_1,het609,邪麻三開 平似嗟,zjæ¹,zjæ¹
沮_0,het610,清魚三開 平七余,tshjo¹,t͡sʰjo¹
沮_1,het610,精魚三開 平子魚,tsjo¹,t͡sjo¹
沮_2,het610,莊魚三開 平側魚,tsrjo¹,ʈ͡ʂjo¹
沮_3,het610,從魚三開 上慈吕,dzjo²,d͡zjo²
沮_4,het610,精魚三開 去將預,tsjo³,t͡sjo³
科_0,het611,溪戈一合 平苦禾,khwa¹,kʰwa¹
科_1,het611,溪戈一合 去苦卧,khwa³,kʰwa³
獻_0,het612,心歌一開 平素何,sa¹,sa¹
獻_1,het612,曉元三開 去許建,xjon³,xjon³
滑_0,het613,見魂一合 入古忽,kwot⁴,kwot⁴
滑_1,het613,匣魂一合 入戸骨,hwot⁴,ɣwot⁴
滑_2,het613,匣山二合 入戸八,hwɛt⁴,ɣwɛt⁴
犍_0,het614,見元三開 平居言,kjon¹,kjon¹
犍_1,het614,群仙三開 平渠焉-重鈕,gjen¹,gjen¹
杷_0,het615,並麻二開 平蒲巴,bæ¹,bæ¹
杷_1,het615,並佳二開 去傍卦,bɛɨ³,bɛɨ³
杷_2,het615,並麻二開 去白駕,bæ³,bæ³
聱_0,het616,疑肴二開 平五交,ngæw¹,ŋæw¹
聱_1,het616,疑豪一開 平五勞,ngaw¹,ŋaw¹
聱_2,het616,疑幽三開 平語虯,ngjiw¹,ŋjiw¹
馮_0,het617,並東三開 平房戎,bjuwng¹,bjuŋʷ¹
馮_1,het617,並蒸三開 平扶冰,bing¹,biŋ¹
浚,het618,心諄三合 去私閏,swin³,swin³
譀_0,het619,匣談一開 去下瞰,ham³,ɣam³
譀_1,het619,曉銜二開 去許鑑,xæm³,xæm³
譀_2,het619,曉銜二開 入呼甲,xæp⁴,xæp⁴
三_0,het620,心談一開 平蘇甘,sam¹,sam¹
三_1,het620,心談一開 去蘇暫,sam³,sam³
壤,het621,日陽三開 上如兩,nyang²,ɲaŋ²
鬆_0,het622,心冬一開 平私宗,sowng¹,soŋʷ¹
鬆_1,het622,心鍾三開 平息恭,sjowng¹,sjoŋʷ¹
鬆_2,het622,清鍾三開 平七恭,tshjowng¹,t͡sʰjoŋʷ¹
鬆_3,het622,心東一開 去蘇弄,suwng³,suŋʷ³
伏_0,het623,並尤三開 去扶富,bjuw³,bjuw³
伏_1,het623,並東三開 入房六,bjuwk⁴,bjukʷ⁴
呈_0,het624,澄清三開 平直貞,drjieng¹,ɖjieŋ¹
呈_1,het624,澄清三開 去直正,drjieng³,ɖjieŋ³
幢_0,het625,澄江二開 平宅江,dræwng¹,ɖæŋʷ¹
幢_1,het625,澄江二開 去直絳,dræwng³,ɖæŋʷ³
曏_0,het626,曉陽三開 上許兩,xjang²,xjaŋ²
曏_1,het626,書陽三開 上書兩,syang²,ɕaŋ²
曏_2,het626,書陽三開 去式亮,syang³,ɕaŋ³
曏_3,het626,曉陽三開 去許亮,xjang³,xjaŋ³
吂_0,het627,明唐一開 平莫郎,mang¹,maŋ¹
吂_1,het627,明唐一開 去莫浪,mang³,maŋ³
繫_0,het628,見齊四開 去古詣,kej³,kej³
繫_1,het628,匣齊四開 去胡計,hej³,ɣej³
䯂_0,het629,生臻三開 平所臻,srin¹,ʂin¹
䯂_1,het629,崇侵三開 入仕戢-重鈕,dzrip⁴,ɖ͡ʐip⁴
祁_0,het630,群脂三開 平渠脂,gij¹,gij¹
祁_1,het630,章脂三開 上職雉-重鈕,tsyij²,t͡ɕij²
膏_0,het631,見豪一開 平古勞,kaw¹,kaw¹
膏_1,het631,見豪一開 去古到,kaw³,kaw³
丿_0,het632,以祭三開 去餘制,yej³,jej³
丿_1,het632,滂先四開 入普蔑,phet⁴,pʰet⁴
首_0,het633,書尤三開 上書九,syuw²,ɕuw²
首_1,het633,書尤三開 去舒救,syuw³,ɕuw³
單_0,het634,端寒一開 平都寒,tan¹,tan¹
單_1,het634,常仙三開 平市連,dzyen¹,d͡ʑen¹
單_2,het634,常仙三開 上常演,dzyen²,d͡ʑen²
單_3,het634,常仙三開 去時戰,dzyen³,d͡ʑen³
蟲_0,het635,澄東三開 平直弓,drjuwng¹,ɖjuŋʷ¹
蟲_1,het635,澄東三開 去直衆,drjuwng³,ɖjuŋʷ³
妻_0,het636,清齊四開 平七稽,tshej¹,t͡sʰej¹
妻_1,het636,清齊四開 去七計,tshej³,t͡sʰej³
曾_0,het637,精登一開 平作滕,tsong¹,t͡soŋ¹
曾_1,het637,從登一開 平昨楞,dzong¹,d͡zoŋ¹
磷_0,het638,來眞三開 平力珍,lin¹,lin¹
磷_1,het638,來眞三開 去良刃,lin³,lin³
儥_0,het639,定東一開 入徒谷,duwk⁴,dukʷ⁴
儥_1,het639,以東三開 入余六,yuwk⁴,jukʷ⁴
瞶_0,het640,以脂三合 去以醉,ywij³,jwij³
瞶_1,het640,見微三合 去居胃,kjwɨj³,kjwɨj³
丁_0,het641,知耕二開 平中莖,trɛng¹,ʈɛŋ¹
丁_1,het641,端青四開 平當經,teng¹,teŋ¹
藇_0,het642,以魚三開 平以諸,yo¹,jo¹
藇_1,het642,心魚三開 平相居,sjo¹,sjo¹
藇_2,het642,以魚三開 上余吕,yo²,jo²
藇_3,het642,邪魚三開 上徐吕,zjo²,zjo²
藇_4,het642,以魚三開 去羊洳,yo³,jo³
斥_0,het643,昌麻三開 去充夜,tshyæ³,t͡ɕʰæ³
斥_1,het643,昌清三開 入昌石,tshyek⁴,t͡ɕʰek⁴
屬_0,het644,章鍾三開 入之欲,tsyowk⁴,t͡ɕokʷ⁴
屬_1,het644,常鍾三開 入市玉,dzyowk⁴,d͡ʑokʷ⁴
被_0,het645,並支三開 上皮彼-重鈕,bje²,bje²
被_1,het645,並支三開 去平義-重鈕,bje³,bje³
渦_0,het646,見戈一合 平古禾,kwa¹,kwa¹
渦_1,het646,影戈一合 平烏禾,ʔwa¹,ʔwa¹
暴_0,het647,並豪一開 去薄報,baw³,baw³
暴_1,het647,並東一開 入蒲木,buwk⁴,bukʷ⁴
灑_0,het648,生支三開 上所綺-重鈕,srje²,ʂje²
灑_1,het648,生佳二開 上所蟹,srɛɨ²,ʂɛɨ²
灑_2,het648,生麻二開 上砂下,sræ²,ʂæ²
灑_3,het648,生支三開 去所寄-重鈕,srje³,ʂje³
龜_0,het649,見脂三合 平居追-重鈕,kwij¹,kwij¹
龜_1,het649,見尤三開 平居求,kjuw¹,kjuw¹
佻_0,het650,透蕭四開 平吐彫,thew¹,tʰew¹
佻_1,het650,定蕭四開 平徒聊,dew¹,dew¹
卷_0,het651,群仙三合 平巨員-重鈕,gjwen¹,gjwen¹
卷_1,het651,群元三合 上求晚,gjwon²,gjwon²
卷_2,het651,見仙三合 上居轉-重鈕,kjwen²,kjwen²
卷_3,het651,見仙三合 去居倦-重鈕,kjwen³,kjwen³
夥_0,het652,匣佳二合 上懷𠁥,hwɛɨ²,ɣwɛɨ²
夥_1,het652,匣戈一合 上胡果,hwa²,ɣwa²
銳_0,het653,以祭三合 去以芮,ywej³,jwej³
銳_1,het653,定泰一合 去杜外,dwaj³,dwaj³
糜,het654,明支三開 平靡爲-重鈕,mje¹,mje¹
繞_0,het655,日宵三開 上而沼,nyew²,ɲew²
繞_1,het655,日宵三開 去人要,nyew³,ɲew³
鷂_0,het656,以宵三開 平餘昭,yew¹,jew¹
鷂_1,het656,以宵三開 去弋照,yew³,jew³
濯_0,het657,澄肴二開 去直敎,dræw³,ɖæw³
濯_1,het657,澄江二開 入直角,dræwk⁴,ɖækʷ⁴
澹_0,het658,定談一開 平徒甘,dam¹,dam¹
澹_1,het658,定談一開 上徒敢,dam²,dam²
澹_2,het658,定談一開 去徒濫,dam³,dam³
殕_0,het659,滂虞三合 上芳武,phju²,pʰju²
殕_1,het659,幫尤三開 上方久,pjuw²,pjuw²
殕_2,het659,影登一開 入愛黑,ʔok⁴,ʔok⁴
斯,het660,心支三開 平息移,sje¹,sje¹
倗_0,het661,並登一開 平步崩,bong¹,boŋ¹
倗_1,het661,滂登一開 上普等,phong²,pʰoŋ²
倗_2,het661,並登一開 去父亘,bong³,boŋ³
勁,het662,見清三開 去居正,kjieng³,kjieŋ³
怕_0,het663,滂麻二開 去普駕,phæ³,pʰæ³
怕_1,het663,滂庚二開 入普伯,phæk⁴,pʰæk⁴
摸_0,het664,明模一開 平莫胡,mu¹,mu¹
摸_1,het664,明唐一開 入慕各,mak⁴,mak⁴
夏_0,het665,匣麻二開 上胡雅,hæ²,ɣæ²
夏_1,het665,匣麻二開 去胡駕,hæ³,ɣæ³
監_0,het666,見銜二開 平谷銜,kæm¹,kæm¹
監_1,het666,見銜二開 去格懺,kæm³,kæm³
倩_0,het667,清先四開 去倉甸,tshen³,t͡sʰen³
倩_1,het667,清清三開 去七政,tshjieng³,t͡sʰjieŋ³
宿_0,het668,心尤三開 去息救,sjuw³,sjuw³
宿_1,het668,心東三開 入息逐,sjuwk⁴,sjukʷ⁴
瀾_0,het669,來寒一開 平落干,lan¹,lan¹
瀾_1,het669,來寒一開 去郎旰,lan³,lan³
趌_0,het670,見眞三開 入居質,kit⁴,kit⁴
趌_1,het670,溪眞三開 入去吉,khit⁴,kʰit⁴
趌_2,het670,群眞三開 入巨乙-重鈕,git⁴,git⁴
趌_3,het670,見仙三開 入居列-重鈕,kjet⁴,kjet⁴
瘥_0,het671,從歌一開 平昨何,dza¹,d͡za¹
瘥_1,het671,精麻三開 平子邪,tsjæ¹,t͡sjæ¹
瘥_2,het671,初佳二開 去楚懈,tshrɛɨ³,ʈ͡ʂʰɛɨ³
枒_0,het672,疑麻二開 平五加,ngæ¹,ŋæ¹
枒_1,het672,疑麻二開 去吾駕,ngæ³,ŋæ³
放_0,het673,幫陽三合 上分网,pjwang²,pjwaŋ²
放_1,het673,幫陽三合 去甫妄,pjwang³,pjwaŋ³
阬_0,het674,溪庚二開 平客庚,khæng¹,kʰæŋ¹
阬_1,het674,溪唐一開 去苦浪,khang³,kʰaŋ³
炮_0,het675,並肴二開 平薄交,bæw¹,bæw¹
炮_1,het675,滂肴二開 去匹皃,phæw³,pʰæw³
蜱_0,het676,並支三開 平符支,bje¹,bje¹
蜱_1,het676,明宵三開 平彌遙,mjew¹,mjew¹
吵_0,het677,明宵三開 上亡沼,mjew²,mjew²
吵_1,het677,初肴二開 上初爪,tshræw²,ʈ͡ʂʰæw²
油_0,het678,以尤三開 平以周,yuw¹,juw¹
油_1,het678,以尤三開 去余救,yuw³,juw³
不_0,het679,幫尤三開 平甫鳩,pjuw¹,pjuw¹
不_1,het679,幫尤三開 上方久,pjuw²,pjuw²
不_2,het679,幫文三合 入分勿,pjut⁴,pjut⁴
汝,het680,日魚三開 上人渚,nyo²,ɲo²
蹛_0,het681,澄祭三開 去直例-重鈕,drjej³,ɖjej³
蹛_1,het681,端泰一開 去當蓋,taj³,taj³
惹_0,het682,日麻三開 上人者,nyæ²,ɲæ²
惹_1,het682,日陽三開 入而灼,nyak⁴,ɲak⁴
曲,het683,溪鍾三開 入丘玉,khjowk⁴,kʰjokʷ⁴
港_0,het684,見江二開 上古項,kæwng²,kæŋʷ²
港_1,het684,匣東一開 去胡貢,huwng³,ɣuŋʷ³
漲_0,het685,知陽三開 平陟良,trjang¹,ʈjaŋ¹
漲_1,het685,知陽三開 去知亮,trjang³,ʈjaŋ³
攤_0,het686,透寒一開 平他干,than¹,tʰan¹
攤_1,het686,泥寒一開 上奴但,nan²,nan²
攤_2,het686,泥寒一開 去奴案,nan³,nan³
蝶_0,het687,透添四開 入他協,thep⁴,tʰep⁴
蝶_1,het687,定添四開 入徒協,dep⁴,dep⁴
蹴_0,het688,清東三開 入七宿,tshjuwk⁴,t͡sʰjukʷ⁴
蹴_1,het688,精東三開 入子六,tsjuwk⁴,t͡sjukʷ⁴
看_0,het689,溪寒一開 平苦寒,khan¹,kʰan¹
看_1,het689,溪寒一開 去苦旰,khan³,kʰan³
謾_0,het690,明桓一合 平母官,mwan¹,mwan¹
謾_1,het690,明刪二開 平莫還,mæn¹,mæn¹
謾_2,het690,明仙三開 平武延,mjen¹,mjen¹
謾_3,het690,明桓一合 去莫半,mwan³,mwan³
謾_4,het690,明刪二開 去謨晏,mæn³,mæn³
質_0,het691,知脂三開 去陟利-重鈕,trij³,ʈij³
質_1,het691,章眞三開 入之日,tsyit⁴,t͡ɕit⁴
溳_0,het692,云文三合 平王分,hjun¹,ɣjun¹
溳_1,het692,云眞三合 上于敏-重鈕,hjin²,ɣjin²
桅_0,het693,疑灰一合 平五灰,ngwoj¹,ŋwoj¹
桅_1,het693,見支三合 上過委-重鈕,kjwe²,kjwe²
為_0,het694,云支三合 平薳支-重鈕,hjwe¹,ɣjwe¹
為_1,het694,云支三合 去于僞-重鈕,hjwe³,ɣjwe³
煬_0,het695,以陽三開 平與章,yang¹,jaŋ¹
煬_1,het695,以陽三開 去餘亮,yang³,jaŋ³
省_0,het696,生庚三開 上所景,srjæng²,ʂjæŋ²
省_1,het696,心清三開 上息井,sjieng²,sjieŋ²
柱_0,het697,澄虞三合 上直主,drju²,ɖju²
柱_1,het697,知虞三合 上知庾,trju²,ʈju²
帑_0,het698,泥模一開 平乃都,nu¹,nu¹
帑_1,het698,透唐一開 上他朗,thang²,tʰaŋ²
絃_0,het699,匣先四開 平胡田,hen¹,ɣen¹
絃_1,het699,曉先四合 去許縣,xwen³,xwen³
嗒_0,het700,端覃一開 入都合,top⁴,top⁴
嗒_1,het700,透談一開 入吐盍,thap⁴,tʰap⁴
縫_0,het701,並鍾三開 平符容,bjowng¹,bjoŋʷ¹
縫_1,het701,並鍾三開 去扶用,bjowng³,bjoŋʷ³
沌_0,het702,定魂一合 平徒渾,dwon¹,dwon¹
沌_1,het702,定魂一合 上徒損,dwon²,dwon²
沌_2,het702,澄仙三合 上持兖-重鈕,drjwen²,ɖjwen²
皛_0,het703,匣蕭四開 上胡了,hew²,ɣew²
皛_1,het703,滂庚二開 入普伯,phæk⁴,pʰæk⁴
決_0,het704,曉先四合 入呼決,xwet⁴,xwet⁴
決_1,het704,見先四合 入古穴,kwet⁴,kwet⁴
墳_0,het705,並文三合 平符分,bjun¹,bjun¹
墳_1,het705,並文三合 上房吻,bjun²,bjun²
戡_0,het706,溪覃一開 平口含,khom¹,kʰom¹
戡_1,het706,知侵三開 上張甚-重鈕,trim²,ʈim²
衕_0,het707,定東一開 平徒紅,duwng¹,duŋʷ¹
衕_1,het707,定東一開 去徒弄,duwng³,duŋʷ³
跂_0,het708,群支三開 平巨支,gje¹,gje¹
跂_1,het708,溪支三開 上丘弭-重鈕,khje²,kʰje²
跂_2,het708,溪支三開 去去智,khje³,kʰje³
鉛,het709,以仙三合 平與專,ywen¹,jwen¹
𨟠_0,het710,溪仙三合 平丘圓-重鈕,khjwen¹,kʰjwen¹
𨟠_1,het710,溪陽三開 入去約,khjak⁴,kʰjak⁴
挑_0,het711,透蕭四開 平吐彫,thew¹,tʰew¹
挑_1,het711,透豪一開 平土刀,thaw¹,tʰaw¹
挑_2,het711,定蕭四開 上徒了,dew²,dew²
汗_0,het712,匣寒一開 平胡安,han¹,ɣan¹
汗_1,het712,見寒一開 平古寒,kan¹,kan¹
汗_2,het712,匣寒一開 去侯旰,han³,ɣan³
醍_0,het713,定齊四開 平杜奚,dej¹,dej¹
醍_1,het713,透齊四開 上他禮,thej²,tʰej²
棺_0,het714,見桓一合 平古丸,kwan¹,kwan¹
棺_1,het714,見桓一合 去古玩,kwan³,kwan³
媁_0,het715,影微三合 平於非,ʔjwɨj¹,ʔjwɨj¹
媁_1,het715,云微三合 上于鬼,hjwɨj²,ɣjwɨj²
絓_0,het716,溪佳二合 平苦緺,khwɛɨ¹,kʰwɛɨ¹
絓_1,het716,匣佳二合 去胡卦,hwɛɨ³,ɣwɛɨ³
祝_0,het717,章尤三開 去職救,tsyuw³,t͡ɕuw³
祝_1,het717,章東三開 入之六,tsyuwk⁴,t͡ɕukʷ⁴
飲_0,het718,影侵三開 上於錦-重鈕,ʔim²,ʔim²
飲_1,het718,影侵三開 去於禁-重鈕,ʔim³,ʔim³
鞴_0,het719,並脂三開 去平祕-重鈕,bij³,bij³
鞴_1,het719,並模一開 去薄故,bu³,bu³
鞴_2,het719,並東三開 入房六,bjuwk⁴,bjukʷ⁴
淊_0,het720,影咸二開 平乙咸,ʔɛm¹,ʔɛm¹
淊_1,het720,匣覃一開 上胡感,hom²,ɣom²
淊_2,het720,以鹽三開 上以冉,yem²,jem²
淊_3,het720,影咸二開 去於陷,ʔɛm³,ʔɛm³
瞑_0,het721,明先四開 平莫賢,men¹,men¹
瞑_1,het721,明青四開 平莫經,meng¹,meŋ¹
瞑_2,het721,明先四開 去莫甸,men³,men³
唯_0,het722,以脂三合 平以追,ywij¹,jwij¹
唯_1,het722,以脂三合 上以水,ywij²,jwij²
量_0,het723,來陽三開 平呂章,ljang¹,ljaŋ¹
量_1,het723,來陽三開 去力讓,ljang³,ljaŋ³
掃_0,het724,心豪一開 上蘇老,saw²,saw²
掃_1,het724,心豪一開 去蘇到,saw³,saw³
蛸_0,het725,心宵三開 平相邀,sjew¹,sjew¹
蛸_1,het725,生肴二開 平所交,sræw¹,ʂæw¹
鬠_0,het726,見泰一合 去古外,kwaj³,kwaj³
鬠_1,het726,匣桓一合 入戸括,hwat⁴,ɣwat⁴
枻,het727,以祭三開 去餘制,yej³,jej³
子,het728,精之三開 上即里,tsi²,t͡si²
湯_0,het729,書陽三開 平式羊,syang¹,ɕaŋ¹
湯_1,het729,透唐一開 平吐郎,thang¹,tʰaŋ¹
湯_2,het729,透唐一開 去他浪,thang³,tʰaŋ³
薔_0,het730,從陽三開 平在良,dzjang¹,d͡zjaŋ¹
薔_1,het730,生蒸三開 入所力,srik⁴,ʂik⁴
梏_0,het731,見冬一開 入古沃,kowk⁴,kokʷ⁴
梏_1,het731,見江二開 入古岳,kæwk⁴,kækʷ⁴
瑱_0,het732,知眞三開 去陟刃-重鈕,trin³,ʈin³
瑱_1,het732,透先四開 去他甸,then³,tʰen³
惔_0,het733,定談一開 平徒甘,dam¹,dam¹
惔_1,het733,定談一開 上徒敢,dam²,dam²
惔_2,het733,定談一開 去徒濫,dam³,dam³
濜_0,het734,精眞三開 平將鄰,tsin¹,t͡sin¹
濜_1,het734,從眞三開 上慈忍,dzin²,d͡zin²
濜_2,het734,崇眞三開 上鉏紖-重鈕,dzrin²,ɖ͡ʐin²
濜_3,het734,邪眞三開 去徐刃,zin³,zin³
濟_0,het735,精齊四開 上子禮,tsej²,t͡sej²
濟_1,het735,精齊四開 去子計,tsej³,t͡sej³
眭_0,het736,曉支三合 平許規,xjwe¹,xjwe¹
眭_1,het736,心支三合 平息爲,sjwe¹,sjwe¹
眭_2,het736,曉脂三合 平許維,xwij¹,xwij¹
眭_3,het736,匣齊四合 平戸圭,hwej¹,ɣwej¹
惡_0,het737,影模一開 平哀都,ʔu¹,ʔu¹
惡_1,het737,影模一開 去烏路,ʔu³,ʔu³
惡_2,het737,影唐一開 入烏各,ʔak⁴,ʔak⁴
散_0,het738,心寒一開 上蘇旱,san²,san²
散_1,het738,心寒一開 去蘇旰,san³,san³
菲_0,het739,滂微三合 平芳非,phjwɨj¹,pʰjwɨj¹
菲_1,het739,滂微三合 上敷尾,phjwɨj²,pʰjwɨj²
菲_2,het739,並微三合 去扶沸,bjwɨj³,bjwɨj³
造_0,het740,從豪一開 上昨早,dzaw²,d͡zaw²
造_1,het740,清豪一開 去七到,tshaw³,t͡sʰaw³
觀_0,het741,見桓一合 平古丸,kwan¹,kwan¹
觀_1,het741,見桓一合 去古玩,kwan³,kwan³
佋_0,het742,常宵三開 平市昭,dzyew¹,d͡ʑew¹
佋_1,het742,常宵三開 上市沼,dzyew²,d͡ʑew²
副_0,het743,滂尤三開 去敷救,phjuw³,pʰjuw³
副_1,het743,滂東三開 入芳福,phjuwk⁴,pʰjukʷ⁴
副_2,het743,滂蒸三開 入芳逼,phik⁴,pʰik⁴
匹,het744,滂眞三開 入譬吉,phit⁴,pʰit⁴
奲,het745,昌麻三開 上昌者,tshyæ²,t͡ɕʰæ²
彈_0,het746,定寒一開 平徒干,dan¹,dan¹
彈_1,het746,定寒一開 去徒案,dan³,dan³
僎_0,het747,精諄三合 平將倫,tswin¹,t͡swin¹
僎_1,het747,崇仙三合 上士免-重鈕,dzrjwen²,ɖ͡ʐjwen²
僎_2,het747,崇仙三合 去士戀-重鈕,dzrjwen³,ɖ͡ʐjwen³
眾_0,het748,章東三開 平職戎,tsyuwng¹,t͡ɕuŋʷ¹
眾_1,het748,章東三開 去之仲,tsyuwng³,t͡ɕuŋʷ³
漸_0,het749,精鹽三開 平子廉,tsjem¹,t͡sjem¹
漸_1,het749,從鹽三開 上慈染,dzjem²,d͡zjem²
夢_0,het750,明東三開 平莫中,mjuwng¹,mjuŋʷ¹
夢_1,het750,明東三開 去莫鳳,mjuwng³,mjuŋʷ³
行_0,het751,匣唐一開 平胡郎,hang¹,ɣaŋ¹
行_1,het751,匣庚二開 平戸庚,hæng¹,ɣæŋ¹
行_2,het751,匣唐一開 去下浪,hang³,ɣaŋ³
行_3,het751,匣庚二開 去下更,hæng³,ɣæŋ³
間_0,het752,見山二開 平古閑,kɛn¹,kɛn¹
間_1,het752,見山二開 去古莧,kɛn³,kɛn³
冓_0,het753,見侯一開 平古侯,kuw¹,kuw¹
冓_1,het753,見侯一開 去古候,kuw³,kuw³
契_0,het754,溪齊四開 去苦計,khej³,kʰej³
契_1,het754,溪欣三開 入去迄,khjɨt⁴,kʰjɨt⁴
契_2,het754,溪先四開 入苦結,khet⁴,kʰet⁴
浩_0,het755,匣豪一開 上胡老,haw²,ɣaw²
浩_1,het755,見覃一開 入古沓,kop⁴,kop⁴
杓_0,het756,幫宵三開 平甫遙,pjew¹,pjew¹
杓_1,het756,滂宵三開 平撫招,phjew¹,pʰjew¹
杓_2,het756,常陽三開 入市若,dzyak⁴,d͡ʑak⁴
杓_3,het756,端青四開 入都歷,tek⁴,tek⁴
粥_0,het757,以東三開 入余六,yuwk⁴,jukʷ⁴
粥_1,het757,章東三開 入之六,tsyuwk⁴,t͡ɕukʷ⁴
正_0,het758,章清三開 平諸盈,tsyieng¹,t͡ɕieŋ¹
正_1,het758,章清三開 去之盛,tsyieng³,t͡ɕieŋ³
暈,het759,云文三合 去王問,hjun³,ɣjun³
隺,het760,匣冬一開 入胡沃,howk⁴,ɣokʷ⁴
酇,het761,從桓一合 平在丸,dzwan¹,d͡zwan¹
黦_0,het762,影文三合 入紆物,ʔjut⁴,ʔjut⁴
黦_1,het762,影元三合 入於月,ʔjwot⁴,ʔjwot⁴
黦_2,het762,影元三開 入於歇,ʔjot⁴,ʔjot⁴
徛_0,het763,群支三開 上渠綺-重鈕,gje²,gje²
徛_1,het763,見支三開 去居義-重鈕,kje³,kje³
㑳_0,het764,莊虞三合 平莊俱,tsrju¹,ʈ͡ʂju¹
㑳_1,het764,崇尤三開 去鋤佑,dzrjuw³,ɖ͡ʐjuw³
㑳_2,het764,娘咸二開 入女洽,nrɛp⁴,ɳɛp⁴
溓_0,het765,來添四開 平勒兼,lem¹,lem¹
溓_1,het765,來鹽三開 上良冉,ljem²,ljem²
溓_2,het765,來添四開 上力忝,lem²,lem²
嘐_0,het766,見肴二開 平古肴,kæw¹,kæw¹
嘐_1,het766,曉肴二開 平許交,xæw¹,xæw¹
濎,het767,端青四開 上都挺,teng²,teŋ²
焌_0,het768,精諄三合 去子峻,tswin³,t͡swin³
焌_1,het768,精魂一合 去子寸,tswon³,t͡swon³
焌_2,het768,清諄三合 入倉聿,tshwit⁴,t͡sʰwit⁴
饌_0,het769,崇刪二合 上雛鯇,dzrwæn²,ɖ͡ʐwæn²
饌_1,het769,崇仙三合 去士戀-重鈕,dzrjwen³,ɖ͡ʐjwen³
淡_0,het770,定談一開 平徒甘,dam¹,dam¹
淡_1,het770,定談一開 上徒敢,dam²,dam²
淡_2,het770,以鹽三開 上以冉,yem²,jem²
淡_3,het770,定談一開 去徒濫,dam³,dam³
平_0,het771,並仙三開 平房連,bjen¹,bjen¹
平_1,het771,並庚三開 平符兵,bjæng¹,bjæŋ¹
眯,het772,明齊四開 上莫禮,mej²,mej²
房_0,het773,並陽三合 平符方,bjwang¹,bjwaŋ¹
房_1,het773,並唐一開 平步光,bang¹,baŋ¹
翟_0,het774,澄庚二開 入瑒伯,dræk⁴,ɖæk⁴
翟_1,het774,定青四開 入徒歷,dek⁴,dek⁴
躍,het775,以陽三開 入以灼,yak⁴,jak⁴
聞_0,het776,明文三合 平無分,mjun¹,mjun¹
聞_1,het776,明文三合 去亡運,mjun³,mjun³
騶,het777,莊尤三開 平側鳩,tsrjuw¹,ʈ͡ʂjuw¹
郇_0,het778,心諄三合 平相倫,swin¹,swin¹
郇_1,het778,匣刪二合 平戸關,hwæn¹,ɣwæn¹
夫_0,het779,並虞三合 平防無,bju¹,bju¹
夫_1,het779,幫虞三合 平甫無,pju¹,pju¹
穰_0,het780,日陽三開 平汝陽,nyang¹,ɲaŋ¹
穰_1,het780,日陽三開 上如兩,nyang²,ɲaŋ²
氣_0,het781,溪微三開 去去旣,khjɨj³,kʰjɨj³
氣_1,het781,曉微三開 去許旣,xjɨj³,xjɨj³
瀰_0,het782,明支三開 平武移,mje¹,mje¹
瀰_1,het782,明支三開 上綿婢,mje²,mje²
瀰_2,het782,泥齊四開 上奴禮,nej²,nej²
轉_0,het783,知仙三合 上陟兖-重鈕,trjwen²,ʈjwen²
轉_1,het783,知仙三合 去知戀-重鈕,trjwen³,ʈjwen³
橫_0,het784,見唐一合 平古黃,kwang¹,kwaŋ¹
橫_1,het784,匣庚二合 平戸盲,hwæng¹,ɣwæŋ¹
橫_2,het784,匣庚二合 去戸孟,hwæng³,ɣwæŋ³
妃_0,het785,滂微三合 平芳非,phjwɨj¹,pʰjwɨj¹
妃_1,het785,滂灰一合 去滂佩,phwoj³,pʰwoj³
踧_0,het786,精東三開 入子六,tsjuwk⁴,t͡sjukʷ⁴
踧_1,het786,定青四開 入徒歷,dek⁴,dek⁴
徵_0,het787,知蒸三開 平陟陵,tring¹,ʈiŋ¹
徵_1,het787,知之三開 上陟里,tri²,ʈi²
熨_0,het788,影微三合 去於胃,ʔjwɨj³,ʔjwɨj³
熨_1,het788,影文三合 入紆物,ʔjut⁴,ʔjut⁴
繁_0,het789,並元三合 平附袁,bjwon¹,bjwon¹
繁_1,het789,並桓一合 平薄官,bwan¹,bwan¹
繁_2,het789,並戈一合 平薄波,bwa¹,bwa¹
愾_0,het790,曉微三開 去許旣,xjɨj³,xjɨj³
愾_1,het790,溪咍一開 去苦蓋,khoj³,kʰoj³
蜍_0,het791,以魚三開 平以諸,yo¹,jo¹
